origin^^-1^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table129 AS Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1 

2^^1074^^SELECT  Subj17Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table26 AS advisor_1 , table33 AS headOf_1 , table79 AS Subj17Student_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj17Student_1.c0 = takesCourse_1.c0 AND Subj17Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = advisor_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND advisor_1.c1 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^1075^^SELECT  Subj17Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table26 AS advisor_1 , table33 AS headOf_1 , table79 AS Subj17Student_1 , table22 AS takesCourse_1  WHERE Subj17Student_1.c0 = takesCourse_1.c0 AND Subj17Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = advisor_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND advisor_1.c1 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^1076^^SELECT  Subj17Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table130 AS tenured_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table33 AS headOf_1 , table79 AS Subj17Student_1 , table22 AS takesCourse_1  WHERE Subj17Student_1.c0 = takesCourse_1.c0 AND Subj17Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = tenured_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND tenured_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^1077^^SELECT  Subj17Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table130 AS tenured_1 , table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table79 AS Subj17Student_1 , table22 AS takesCourse_1  WHERE Subj17Student_1.c0 = takesCourse_1.c0 AND Subj17Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = tenured_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND tenured_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

1^^1078^^SELECT  Subj17Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table130 AS tenured_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table79 AS Subj17Student_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj17Student_1.c0 = takesCourse_1.c0 AND Subj17Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = tenured_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND tenured_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^1079^^SELECT  Subj17Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table130 AS tenured_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table79 AS Subj17Student_1 , table22 AS takesCourse_1  WHERE Subj17Student_1.c0 = takesCourse_1.c0 AND Subj17Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = tenured_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND tenured_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^1080^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table19 AS AssistantProfessor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = AssistantProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^1081^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table19 AS AssistantProfessor_1 , table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = AssistantProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

2^^1082^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table19 AS AssistantProfessor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = AssistantProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^1083^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table19 AS AssistantProfessor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = AssistantProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^1084^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table16 AS AssociateProfessor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = AssociateProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND AssociateProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^1085^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table16 AS AssociateProfessor_1 , table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = AssociateProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND AssociateProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

2^^1086^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table16 AS AssociateProfessor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = AssociateProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND AssociateProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^1087^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table16 AS AssociateProfessor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = AssociateProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND AssociateProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^1088^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table148 AS Chair_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Chair_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Chair_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^1089^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table148 AS Chair_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Chair_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Chair_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

1^^1090^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table148 AS Chair_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Chair_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Chair_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^1091^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table148 AS Chair_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Chair_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Chair_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^1092^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table143 AS Dean_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Dean_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Dean_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^1093^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table143 AS Dean_1 , table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Dean_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Dean_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

1^^1094^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table143 AS Dean_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Dean_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Dean_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^1095^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table143 AS Dean_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Dean_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Dean_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^1096^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table150 AS ExDean_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = ExDean_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^1097^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table150 AS ExDean_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = ExDean_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

1^^1098^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table150 AS ExDean_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = ExDean_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^1099^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table150 AS ExDean_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = ExDean_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^1100^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table12 AS FullProfessor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = FullProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND FullProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^1101^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table12 AS FullProfessor_1 , table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = FullProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND FullProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

2^^1102^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table12 AS FullProfessor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table49 AS Subj1Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = FullProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND FullProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

