origin^^main^^-1^^qf as ( select DISTINCT qf1.h0 as h0, qf1.h2 as h1 FROM qf0, qf1, qf2 WHERE qf1.h1=qf0.h0 and qf2.h0=qf1.h3)

3^^qf2^^0^^SELECT  Subj1Department_1.c0 AS h0 FROM table49 AS Subj1Department_1 

3^^qf0^^1^^SELECT  Subj1Course_1.c0 AS h0 FROM table48 AS Subj1Course_1 

1^^qf1^^2^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^1425^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table74 AS Subj19Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj19Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj19Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^1426^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table46 AS Subj1Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj1Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^1427^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table133 AS member_1 , table23 AS teacherOf_1 , table46 AS Subj1Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj1Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^1428^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table23 AS teacherOf_1 , table46 AS Subj1Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj1Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^1429^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table46 AS Subj1Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj1Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^1430^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1 , table34 AS Subj20Student_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj20Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj20Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^1431^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table133 AS member_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table34 AS Subj20Student_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj20Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj20Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^1432^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table34 AS Subj20Student_1 , table27 AS memberOf_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj20Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj20Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^1433^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table34 AS Subj20Student_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj20Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj20Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^1434^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table94 AS Subj2Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj2Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj2Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^1435^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table133 AS member_1 , table23 AS teacherOf_1 , table94 AS Subj2Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj2Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj2Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^1436^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table23 AS teacherOf_1 , table94 AS Subj2Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj2Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj2Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^1437^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table94 AS Subj2Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj2Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj2Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^1438^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table50 AS Subj3Student_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj3Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj3Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^1439^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table50 AS Subj3Student_1 , table133 AS member_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj3Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj3Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^1440^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table50 AS Subj3Student_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj3Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj3Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^1441^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table50 AS Subj3Student_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj3Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj3Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^1442^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table90 AS Subj4Student_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj4Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj4Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^1443^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table90 AS Subj4Student_1 , table133 AS member_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj4Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj4Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^1444^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table90 AS Subj4Student_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj4Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj4Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^1445^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table90 AS Subj4Student_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj4Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj4Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^1446^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table107 AS Subj5Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj5Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj5Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^1447^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table133 AS member_1 , table23 AS teacherOf_1 , table107 AS Subj5Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj5Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj5Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^1448^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table23 AS teacherOf_1 , table107 AS Subj5Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj5Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj5Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^1449^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table107 AS Subj5Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj5Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj5Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^1450^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table59 AS Subj6Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj6Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj6Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^1451^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table133 AS member_1 , table23 AS teacherOf_1 , table59 AS Subj6Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj6Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj6Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^1452^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table23 AS teacherOf_1 , table59 AS Subj6Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj6Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj6Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^1453^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table59 AS Subj6Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj6Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj6Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^1454^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table23 AS teacherOf_1 , table98 AS Subj7Student_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj7Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj7Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^1455^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table133 AS member_1 , table23 AS teacherOf_1 , table98 AS Subj7Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj7Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj7Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^1456^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table23 AS teacherOf_1 , table98 AS Subj7Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj7Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj7Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^1457^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table98 AS Subj7Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj7Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj7Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^1458^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table23 AS teacherOf_1 , table102 AS Subj8Student_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj8Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj8Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^1459^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table133 AS member_1 , table23 AS teacherOf_1 , table102 AS Subj8Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj8Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj8Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^1460^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj18Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table44 AS Subj18Professor_1 , table23 AS teacherOf_1 , table102 AS Subj8Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj8Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj8Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

