origin^^-1^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table120 AS Student_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1 , table27 AS memberOf_1 , table8 AS Course_1 , table124 AS Faculty_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Faculty_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND Faculty_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1 

1^^0^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table33 AS headOf_2 , table120 AS Student_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj5Department_1.c0 = headOf_2.c1  
1^^79^^SELECT  Subj18Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_2 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj18Student_1.c0 = takesCourse_1.c0 AND Subj18Student_1.c0 = worksFor_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_2.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = worksFor_2.c1 AND Subj5Department_1.c0 = worksFor_2.c1  

1^^80^^SELECT  Subj19Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table74 AS Subj19Student_1 , table33 AS headOf_2 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj19Student_1.c0 = takesCourse_1.c0 AND Subj19Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj5Department_1.c0 = headOf_2.c1  

1^^81^^SELECT  Subj19Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table23 AS teacherOf_1 , table74 AS Subj19Student_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj19Student_1.c0 = takesCourse_1.c0 AND Subj19Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^82^^SELECT  Subj19Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table74 AS Subj19Student_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj19Student_1.c0 = takesCourse_1.c0 AND Subj19Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^83^^SELECT  Subj19Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table74 AS Subj19Student_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj19Student_1.c0 = takesCourse_1.c0 AND Subj19Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj5Department_1.c0 = worksFor_1.c1  

1^^84^^SELECT  Subj19Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table74 AS Subj19Student_1 , table33 AS headOf_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj19Student_1.c0 = takesCourse_1.c0 AND Subj19Student_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = headOf_1.c1 AND Subj5Department_1.c0 = headOf_1.c1  

1^^85^^SELECT  Subj19Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table74 AS Subj19Student_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj19Student_1.c0 = takesCourse_1.c0 AND Subj19Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^86^^SELECT  Subj19Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table74 AS Subj19Student_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj19Student_1.c0 = takesCourse_1.c0 AND Subj19Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^87^^SELECT  Subj19Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_2 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table74 AS Subj19Student_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj19Student_1.c0 = takesCourse_1.c0 AND Subj19Student_1.c0 = worksFor_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_2.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = worksFor_2.c1 AND Subj5Department_1.c0 = worksFor_2.c1  

1^^88^^SELECT  Subj1Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table33 AS headOf_2 , table109 AS Subj5Department_1 , table46 AS Subj1Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj1Student_1.c0 = takesCourse_1.c0 AND Subj1Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj5Department_1.c0 = headOf_2.c1  

1^^89^^SELECT  Subj1Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table46 AS Subj1Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj1Student_1.c0 = takesCourse_1.c0 AND Subj1Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^90^^SELECT  Subj1Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table46 AS Subj1Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj1Student_1.c0 = takesCourse_1.c0 AND Subj1Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^91^^SELECT  Subj1Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table46 AS Subj1Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj1Student_1.c0 = takesCourse_1.c0 AND Subj1Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj5Department_1.c0 = worksFor_1.c1  

1^^92^^SELECT  Subj1Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table109 AS Subj5Department_1 , table46 AS Subj1Student_1 , table22 AS takesCourse_1  WHERE Subj1Student_1.c0 = takesCourse_1.c0 AND Subj1Student_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = headOf_1.c1 AND Subj5Department_1.c0 = headOf_1.c1  

1^^93^^SELECT  Subj1Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table46 AS Subj1Student_1 , table22 AS takesCourse_1  WHERE Subj1Student_1.c0 = takesCourse_1.c0 AND Subj1Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^94^^SELECT  Subj1Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table46 AS Subj1Student_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj1Student_1.c0 = takesCourse_1.c0 AND Subj1Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^95^^SELECT  Subj1Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_2 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table46 AS Subj1Student_1 , table22 AS takesCourse_1  WHERE Subj1Student_1.c0 = takesCourse_1.c0 AND Subj1Student_1.c0 = worksFor_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_2.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = worksFor_2.c1 AND Subj5Department_1.c0 = worksFor_2.c1  

1^^96^^SELECT  Subj20Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table33 AS headOf_2 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table34 AS Subj20Student_1 , table22 AS takesCourse_1  WHERE Subj20Student_1.c0 = takesCourse_1.c0 AND Subj20Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj5Department_1.c0 = headOf_2.c1  

1^^97^^SELECT  Subj20Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table34 AS Subj20Student_1 , table22 AS takesCourse_1  WHERE Subj20Student_1.c0 = takesCourse_1.c0 AND Subj20Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^98^^SELECT  Subj20Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table34 AS Subj20Student_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj20Student_1.c0 = takesCourse_1.c0 AND Subj20Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^99^^SELECT  Subj20Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table34 AS Subj20Student_1 , table22 AS takesCourse_1  WHERE Subj20Student_1.c0 = takesCourse_1.c0 AND Subj20Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj5Department_1.c0 = worksFor_1.c1  

1^^100^^SELECT  Subj20Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table109 AS Subj5Department_1 , table34 AS Subj20Student_1 , table22 AS takesCourse_1  WHERE Subj20Student_1.c0 = takesCourse_1.c0 AND Subj20Student_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = headOf_1.c1 AND Subj5Department_1.c0 = headOf_1.c1  

1^^101^^SELECT  Subj20Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table34 AS Subj20Student_1 , table22 AS takesCourse_1  WHERE Subj20Student_1.c0 = takesCourse_1.c0 AND Subj20Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^102^^SELECT  Subj20Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table34 AS Subj20Student_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj20Student_1.c0 = takesCourse_1.c0 AND Subj20Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^103^^SELECT  Subj20Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_2 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table34 AS Subj20Student_1 , table22 AS takesCourse_1  WHERE Subj20Student_1.c0 = takesCourse_1.c0 AND Subj20Student_1.c0 = worksFor_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_2.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = worksFor_2.c1 AND Subj5Department_1.c0 = worksFor_2.c1  

1^^104^^SELECT  Subj2Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table33 AS headOf_2 , table109 AS Subj5Department_1 , table94 AS Subj2Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj2Student_1.c0 = takesCourse_1.c0 AND Subj2Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj5Department_1.c0 = headOf_2.c1  

1^^105^^SELECT  Subj2Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table94 AS Subj2Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj2Student_1.c0 = takesCourse_1.c0 AND Subj2Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^106^^SELECT  Subj2Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table94 AS Subj2Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj2Student_1.c0 = takesCourse_1.c0 AND Subj2Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^107^^SELECT  Subj2Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table94 AS Subj2Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj2Student_1.c0 = takesCourse_1.c0 AND Subj2Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj5Department_1.c0 = worksFor_1.c1  

1^^108^^SELECT  Subj2Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table109 AS Subj5Department_1 , table94 AS Subj2Student_1 , table22 AS takesCourse_1  WHERE Subj2Student_1.c0 = takesCourse_1.c0 AND Subj2Student_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = headOf_1.c1 AND Subj5Department_1.c0 = headOf_1.c1  

1^^109^^SELECT  Subj2Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table94 AS Subj2Student_1 , table22 AS takesCourse_1  WHERE Subj2Student_1.c0 = takesCourse_1.c0 AND Subj2Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^110^^SELECT  Subj2Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table94 AS Subj2Student_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj2Student_1.c0 = takesCourse_1.c0 AND Subj2Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^111^^SELECT  Subj2Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_2 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table94 AS Subj2Student_1 , table22 AS takesCourse_1  WHERE Subj2Student_1.c0 = takesCourse_1.c0 AND Subj2Student_1.c0 = worksFor_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_2.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = worksFor_2.c1 AND Subj5Department_1.c0 = worksFor_2.c1  

1^^112^^SELECT  Subj3Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table50 AS Subj3Student_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj3Student_1.c0 = takesCourse_1.c0 AND Subj3Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj5Department_1.c0 = headOf_2.c1  

1^^113^^SELECT  Subj3Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table50 AS Subj3Student_1 , table133 AS member_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj3Student_1.c0 = takesCourse_1.c0 AND Subj3Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^114^^SELECT  Subj3Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table50 AS Subj3Student_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj3Student_1.c0 = takesCourse_1.c0 AND Subj3Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^115^^SELECT  Subj3Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table50 AS Subj3Student_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj3Student_1.c0 = takesCourse_1.c0 AND Subj3Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj5Department_1.c0 = worksFor_1.c1  

1^^116^^SELECT  Subj3Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table50 AS Subj3Student_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj3Student_1.c0 = takesCourse_1.c0 AND Subj3Student_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = headOf_1.c1 AND Subj5Department_1.c0 = headOf_1.c1  

1^^117^^SELECT  Subj3Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table50 AS Subj3Student_1 , table133 AS member_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj3Student_1.c0 = takesCourse_1.c0 AND Subj3Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^118^^SELECT  Subj3Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table50 AS Subj3Student_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj3Student_1.c0 = takesCourse_1.c0 AND Subj3Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

